     6580      561      565     3275      562     7116     7147     7123     7115     7128     7130
     6581      561      562     3275     2811     7115     7130     7123     7121     7129    19389
     6582      653      669      654     3276     7651     7656     7648     7653     7748     7657
     6583      653      669     3276     3101     7651     7748     7653     7652     7747    21513
     6584      593      669     3276      654     7309     7748     7312     7308     7656     7657
     6585      593      669      606     3276     7309     7381     7307     7312     7748     7383
     6586      578      593     3276      654     7223     7312     7227     7224     7308     7657
     6587      578     3276      593     2919     7227     7312     7223     7226    20087     7311
     6588      578      584     3276     2919     7222     7259     7227     7226     7257    20087
     6589      606     3276      669      672     7383     7748     7381     7382     7761     7746
     6590      606     3276      672      650     7383     7761     7382     7380     7636     7633
     6591      650     3276      672     3101     7636     7761     7633     7634    21513     7760
     6592      669      672     3276     3101     7746     7761     7748     7747     7760    21513
     6593      606      607     3276      650     7379     7388     7383     7380     7386     7636
     6594      607     3276      650     3142     7388     7636     7386     7387    21801     7635
     6595      285     2912     3277     2954     5554    20031     5556     5555    20028    20390
     6596      283     3277      284      285     5540     5548     5534     5535     5556     5543
     6597      283      284     3277     3140     5534     5548     5540     5539     5547    21789
     6598      283      286     3277      285     5536     5559     5540     5535     5550     5556
     6599      285      286     3277     2912     5550     5559     5556     5554     5558    20031
     6600      285      287      367     3277     5551     5563     5553     5556     5565     6010
     6601      285     3277      367     2954     5556     6010     5553     5555    20390     6008
     6602      284     3277      287      285     5548     5565     5544     5543     5556     5551
